"0",""
"0","BaseInfo_sorted <- BaseInfo[order(BaseInfo[, 3]), ]"
"0",""
"0","par(mar = c(11, 5, 1, 3))  # Отступы: снизу, слева, сверху, справа"
"0",""
"0","barplot("
"0","        BaseInfo_sorted[1:nrow(BaseInfo_sorted), 3],"
"0","        main = ""Колличество населения каждого района СПб"",           # Заголовок  "
"0","        ylab = ""Человек, тыс."","
"0","        cex.lab = 1.9,"
"0","        cex.main = 1.9, "
"0","        names.arg = BaseInfo_sorted[[1]],"
"0","        las = 3,"
"0","        cex.names = 1.3,"
"0","        cex.axis = 1.3,"
"0","        col = rainbow(22)"
"0","        )"
