"0",""
"0","Ozelenenie <- read.csv('C:/Users/lemon/OneDrive/Рабочий стол/Итмо/Инжиниринг управления данными/Datasets/Ozelenenie/Ozelenenie.csv', sep = "","")"
"0",""
"0","par(mar = c(13, 7, 3, 3))  # Отступы: снизу, слева, сверху, справа"
"0",""
"0","# Подсчёт количества упоминаний каждого района"
"0","Ozelenenie_counts <- table(Ozelenenie$Район)"
"0",""
"0","Ozelenenie_counts_sorted <- Ozelenenie_counts[order(Ozelenenie_counts, decreasing = FALSE)]"
"0",""
"0","barplot("
"0","        Ozelenenie_counts_sorted,"
"0","        main = ""Распределение скверов и зеленых насаждений по районам"",  "
"0","        ylab = ""Колличество скверов, ед."","
"0","        cex.names = 1.3,"
"0","        cex.axis = 1.3,"
"0","        cex.lab = 1.7,"
"0","        cex.main = 1.7,"
"0","        col = rainbow(18),"
"0","        las = 2"
"0","        )"
