"0",""
"0",""
"0","# Данные"
"0","heights <- BaseInfo[1:nrow(BaseInfo), 3]"
"0",""
"0","# Создание градиента цветов"
"0","colors <- colorRampPalette(c(""blue"", ""red""))(length(heights))"
"0",""
"0","# Сортировка цветов по высоте столбцов"
"0","sorted_colors <- colors[rank(heights)]"
"0",""
"0","barplot("
"0","        BaseInfo[1:nrow(BaseInfo), 3],"
"0","        main = ""Площадь районов СПб"",           # Заголовок                    "
"0","        ylab = ""Площадь, км^2"","
"0","        names.arg = BaseInfo[[1]],"
"0","        las = 3,"
"0","        cex.names = 0.6,"
"0","        col = sorted_colors,"
"0","        heights"
"0","        )"
