"0",""
"0","Ecology <- read.csv('C:/Users/lemon/OneDrive/Рабочий стол/Итмо/Инжиниринг управления данными/Datasets/Экология/Ecology.csv', sep = "";"")"
"0",""
"0","Ecology_sorted <- Ecology[order(Ecology[, 6]), ]"
"0",""
"0","par(mar = c(19, 5, 1, 3))  # Отступы: снизу, слева, сверху, справа"
"0",""
"0","barplot("
"0","        Ecology_sorted[1:nrow(Ecology_sorted), 6],"
"0","        main = ""Сведения о площади лесных районов в окрестности СПб"",  "
"0","        ylab = ""Площадь лесов, км,кв"","
"0","        cex.lab = 1.7,"
"0","        cex.main = 1.7,"
"0","        names.arg = Ecology_sorted[[1]],"
"0","        las = 3,"
"0","        cex.names = 1.3,"
"0","        cex.axis = 1.3,"
"0","        col = rainbow(22)"
"0","        )"
