"0",""
"0","Clinics <- read.csv('C:/Users/lemon/OneDrive/Рабочий стол/Итмо/Инжиниринг управления данными/Datasets/Поликлиники/Clinics.csv', sep = "";"")"
"0",""
"0","par(mar = c(14, 6, 1, 3))  # Отступы: снизу, слева, сверху, справа"
"0",""
"0","# Подсчёт количества упоминаний каждого района"
"0","district_counts <- table(Clinics$Район)"
"0",""
"0","district_counts_sorted <- district_counts[order(district_counts, decreasing = FALSE)]"
"0",""
"0","barplot("
"0","        district_counts_sorted,"
"0","        main = ""Распределение медучреждений по районам Петербурга"",  "
"0","        ylab = ""Колличество медучреждений"","
"0","        cex.lab = 1.7,"
"0","        cex.main = 1.7,"
"0","        cex.names = 1.3,"
"0","        cex.axis = 1.3,"
"0","        col = rainbow(22),"
"0","        las = 2"
"0","        )"
